{'股票名称': '东方财富', '今开': '13.74', '成交量': '66.83万手', '最高': '14.04', '涨停': '15.06', '内盘': '33.72万手', '成交额': '9.29亿', '委比': '29.53%', '流通市值': '440.93亿', '市盈率MRQ': '114.02', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '13.69', '换手率': '2.10%', '最低': '13.74', '跌停': '\n                        12.32', '外盘': '33.11万手', '振幅': '2.19%', '量比': '1.55', '总市值': '593.14亿', '市净率': '4.55', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R014'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金兴华'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '航天晨光', '今开': '14.12', '成交量': '2.19万手', '最高': '14.19', '涨停': '15.54', '内盘': '1.17万手', '成交额': '3098.72万', '委比': '-36.74%', '流通市值': '57.66亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '4.21亿', '昨收': '14.13', '换手率': '0.54%', '最低': '14.09', '跌停': '\n                        12.72', '外盘': '1.02万手', '振幅': '0.71%', '量比': '0.92', '总市值': '59.70亿', '市净率': '2.73', '每股净资产': '5.19', '流通股本': '4.07亿'}
{'股票名称': '西昌电力', '今开': '8.43', '成交量': '1.50万手', '最高': '8.51', '涨停': '9.28', '内盘': '7862手', '成交额': '1264.20万', '委比': '-74.34%', '流通市值': '30.88亿', '市盈率MRQ': '181.44', '每股收益': '0.02', '总股本': '3.65亿', '昨收': '8.44', '换手率': '0.41%', '最低': '8.39', '跌停': '\n                        7.60', '外盘': '7115手', '振幅': '1.42%', '量比': '0.11', '总市值': '30.88亿', '市净率': '3.00', '每股净资产': '2.82', '流通股本': '3.65亿'}
{'股票名称': '香梨股份', '今开': '17.50', '成交量': '7508手', '最高': '17.90', '涨停': '19.41', '内盘': '3333手', '成交额': '1330.72万', '委比': '-70.97%', '流通市值': '26.34亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '1.48亿', '昨收': '17.65', '换手率': '0.51%', '最低': '17.50', '跌停': '\n                        15.88', '外盘': '4174手', '振幅': '2.27%', '量比': '0.09', '总市值': '26.34亿', '市净率': '9.89', '每股净资产': '1.80', '流通股本': '1.48亿'}
{'股票名称': '天富能源', '今开': '7.57', '成交量': '4.70万手', '最高': '7.63', '涨停': '8.34', '内盘': '2.99万手', '成交额': '3570.33万', '委比': '-12.33%', '流通市值': '68.65亿', '市盈率MRQ': '22.89', '每股收益': '0.17', '总股本': '9.06亿', '昨收': '7.58', '换手率': '0.52%', '最低': '7.56', '跌停': '\n                        6.82', '外盘': '1.71万手', '振幅': '0.92%', '量比': '0.62', '总市值': '68.65亿', '市净率': '1.40', '每股净资产': '5.41', '流通股本': '9.06亿'}
{'股票名称': '国药股份', '今开': '29.78', '成交量': '3.03万手', '最高': '30.02', '涨停': '32.66', '内盘': '1.28万手', '成交额': '9054.72万', '委比': '30.28%', '流通市值': '82.82亿', '市盈率MRQ': '20.65', '每股收益': '0.72', '总股本': '7.67亿', '昨收': '29.69', '换手率': '1.09%', '最低': '29.70', '跌停': '\n                        26.72', '外盘': '1.75万手', '振幅': '1.08%', '量比': '1.34', '总市值': '228.78亿', '市净率': '3.01', '每股净资产': '9.92', '流通股本': '2.78亿'}
{'股票名称': '联环药业', '今开': '10.38', '成交量': '1.88万手', '最高': '10.48', '涨停': '11.36', '内盘': '9734手', '成交额': '1955.20万', '委比': '-19.48%', '流通市值': '29.89亿', '市盈率MRQ': '42.15', '每股收益': '0.12', '总股本': '2.85亿', '昨收': '10.33', '换手率': '0.66%', '最低': '10.33', '跌停': '\n                        9.30', '外盘': '9023手', '振幅': '1.45%', '量比': '0.56', '总市值': '29.89亿', '市净率': '3.55', '每股净资产': '2.95', '流通股本': '2.85亿'}
{'股票名称': '方大炭素', '今开': '29.95', '成交量': '61.55万手', '最高': '30.65', '涨停': '33.20', '内盘': '31.31万手', '成交额': '18.65亿', '委比': '35.04%', '流通市值': '525.20亿', '市盈率MRQ': '66.34', '每股收益': '0.24', '总股本': '17.89亿', '昨收': '30.18', '换手率': '3.58%', '最低': '29.88', '跌停': '\n                        27.16', '外盘': '30.24万手', '振幅': '2.55%', '量比': '1.46', '总市值': '546.48亿', '市净率': '8.44', '每股净资产': '3.62', '流通股本': '17.19亿'}
{'股票名称': '置信电气', '今开': '7.05', '成交量': '3.01万手', '最高': '7.10', '涨停': '7.76', '内盘': '2.01万手', '成交额': '2124.43万', '委比': '42.50%', '流通市值': '87.86亿', '市盈率MRQ': '70.13', '每股收益': '0.05', '总股本': '13.56亿', '昨收': '7.05', '换手率': '0.24%', '最低': '7.03', '跌停': '\n                        6.35', '外盘': '1.00万手', '振幅': '0.99%', '量比': '0.29', '总市值': '95.75亿', '市净率': '2.84', '每股净资产': '2.49', '流通股本': '12.45亿'}
{'股票名称': '康美药业', '今开': '20.03', '成交量': '7.67万手', '最高': '20.21', '涨停': '22.12', '内盘': '3.90万手', '成交额': '1.55亿', '委比': '-60.62%', '流通市值': '884.16亿', '市盈率MRQ': '23.08', '每股收益': '0.43', '总股本': '49.47亿', '昨收': '20.11', '换手率': '0.17%', '最低': '20.00', '跌停': '\n                        18.10', '外盘': '3.77万手', '振幅': '1.04%', '量比': '0.43', '总市值': '993.31亿', '市净率': '3.31', '每股净资产': '6.07', '流通股本': '44.03亿'}
{'股票名称': '贵州茅台', '今开': '516.00', '成交量': '2.24万手', '最高': '525.88', '涨停': '570.31', '内盘': '1.08万手', '成交额': '11.66亿', '委比': '-4.76%', '流通市值': '6502.58亿', '市盈率MRQ': '28.90', '每股收益': '8.96', '总股本': '12.56亿', '昨收': '518.46', '换手率': '0.18%', '最低': '515.50', '跌停': '\n                        466.61', '外盘': '1.16万手', '振幅': '2.00%', '量比': '0.96', '总市值': '6502.58亿', '市净率': '8.60', '每股净资产': '60.20', '流通股本': '12.56亿'}
{'股票名称': '中发科技', '今开': '17.55', '成交量': '1.08万手', '最高': '17.87', '涨停': '19.26', '内盘': '5195手', '成交额': '1903.98万', '委比': '-37.22%', '流通市值': '27.82亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '1.58亿', '昨收': '17.51', '换手率': '0.68%', '最低': '17.40', '跌停': '\n                        15.76', '外盘': '5618手', '振幅': '2.68%', '量比': '0.55', '总市值': '27.82亿', '市净率': '6.52', '每股净资产': '2.69', '流通股本': '1.58亿'}
{'股票名称': '贵航股份', '今开': '18.99', '成交量': '1.62万手', '最高': '19.12', '涨停': '20.88', '内盘': '8264手', '成交额': '3088.21万', '委比': '-72.64%', '流通市值': '54.78亿', '市盈率MRQ': '27.83', '每股收益': '0.34', '总股本': '2.89亿', '昨收': '18.98', '换手率': '0.56%', '最低': '18.96', '跌停': '\n                        17.08', '外盘': '7966手', '振幅': '0.84%', '量比': '0.10', '总市值': '54.81亿', '市净率': '2.55', '每股净资产': '7.43', '流通股本': '2.89亿'}
{'股票名称': '长园集团', '今开': '19.65', '成交量': '10.28万手', '最高': '20.32', '涨停': '21.70', '内盘': '4.93万手', '成交额': '2.05亿', '委比': '26.35%', '流通市值': '247.87亿', '市盈率MRQ': '49.52', '每股收益': '0.20', '总股本': '13.17亿', '昨收': '19.73', '换手率': '0.83%', '最低': '19.60', '跌停': '\n                        17.76', '外盘': '5.35万手', '振幅': '3.65%', '量比': '1.24', '总市值': '262.14亿', '市净率': '3.55', '每股净资产': '5.61', '流通股本': '12.46亿'}
{'股票名称': '江南高纤', '今开': '5.52', '成交量': '4.60万手', '最高': '5.52', '涨停': '6.05', '内盘': '2.65万手', '成交额': '2525.83万', '委比': '40.70%', '流通市值': '44.03亿', '市盈率MRQ': '94.56', '每股收益': '0.03', '总股本': '8.02亿', '昨收': '5.50', '换手率': '0.57%', '最低': '5.47', '跌停': '\n                        4.95', '外盘': '1.95万手', '振幅': '0.91%', '量比': '0.09', '总市值': '44.03亿', '市净率': '2.72', '每股净资产': '2.02', '流通股本': '8.02亿'}
{'股票名称': '山东药玻', '今开': '21.37', '成交量': '1.46万手', '最高': '21.72', '涨停': '23.49', '内盘': '5351手', '成交额': '3161.22万', '委比': '-79.23%', '流通市值': '55.75亿', '市盈率MRQ': '24.88', '每股收益': '0.44', '总股本': '3.04亿', '昨收': '21.35', '换手率': '0.57%', '最低': '21.37', '跌停': '\n                        19.22', '外盘': '9291手', '振幅': '1.64%', '量比': '0.44', '总市值': '65.75亿', '市净率': '2.11', '每股净资产': '10.27', '流通股本': '2.57亿'}
{'股票名称': '交大昂立', '今开': '6.27', '成交量': '8.93万手', '最高': '6.33', '涨停': '6.90', '内盘': '4.76万手', '成交额': '5605.79万', '委比': '-57.13%', '流通市值': '49.22亿', '市盈率MRQ': '41.66', '每股收益': '0.08', '总股本': '7.80亿', '昨收': '6.27', '换手率': '1.14%', '最低': '6.23', '跌停': '\n                        5.64', '外盘': '4.17万手', '振幅': '1.59%', '量比': '1.15', '总市值': '49.22亿', '市净率': '3.15', '每股净资产': '2.01', '流通股本': '7.80亿'}
{'股票名称': '宏达矿业', '今开': '11.60', '成交量': '1.84万手', '最高': '11.71', '涨停': '12.75', '内盘': '1.20万手', '成交额': '2144.87万', '委比': '82.21%', '流通市值': '45.96亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '5.16亿', '昨收': '11.59', '换手率': '0.47%', '最低': '11.57', '跌停': '\n                        10.43', '外盘': '6399手', '振幅': '1.21%', '量比': '0.27', '总市值': '59.86亿', '市净率': '3.18', '每股净资产': '3.65', '流通股本': '3.96亿'}
{'股票名称': '栖霞建设', '今开': '5.98', '成交量': '9.07万手', '最高': '6.08', '涨停': '6.61', '内盘': '4.35万手', '成交额': '5485.89万', '委比': '-9.95%', '流通市值': '63.63亿', '市盈率MRQ': '46.97', '每股收益': '0.06', '总股本': '10.50亿', '昨收': '6.01', '换手率': '0.86%', '最低': '5.98', '跌停': '\n                        5.41', '外盘': '4.72万手', '振幅': '1.66%', '量比': '0.64', '总市值': '63.63亿', '市净率': '1.58', '每股净资产': '3.83', '流通股本': '10.50亿'}
{'股票名称': '天士力', '今开': '35.19', '成交量': '4.63万手', '最高': '35.23', '涨停': '38.58', '内盘': '2.34万手', '成交额': '1.62亿', '委比': '65.85%', '流通市值': '363.04亿', '市盈率MRQ': '25.11', '每股收益': '0.70', '总股本': '10.80亿', '昨收': '35.07', '换手率': '0.45%', '最低': '34.87', '跌停': '\n                        31.56', '外盘': '2.28万手', '振幅': '1.03%', '量比': '0.53', '总市值': '379.79亿', '市净率': '4.68', '每股净资产': '7.51', '流通股本': '10.33亿'}
{'股票名称': '亿晶光电', '今开': '5.11', '成交量': '8.16万手', '最高': '5.20', '涨停': '5.62', '内盘': '4.06万手', '成交额': '4211.44万', '委比': '-11.89%', '流通市值': '60.58亿', '市盈率MRQ': '102.51', '每股收益': '0.03', '总股本': '11.76亿', '昨收': '5.11', '换手率': '0.69%', '最低': '5.11', '跌停': '\n                        4.60', '外盘': '4.10万手', '振幅': '1.76%', '量比': '0.50', '总市值': '60.58亿', '市净率': '1.69', '每股净资产': '3.04', '流通股本': '11.76亿'}
{'股票名称': '国发股份', '今开': '6.44', '成交量': '5.51万手', '最高': '6.47', '涨停': '7.11', '内盘': '3.41万手', '成交额': '3525.10万', '委比': '-60.98%', '流通市值': '29.72亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '4.64亿', '昨收': '6.46', '换手率': '1.19%', '最低': '6.35', '跌停': '\n                        5.81', '外盘': '2.10万手', '振幅': '1.86%', '量比': '1.14', '总市值': '29.72亿', '市净率': '4.66', '每股净资产': '1.37', '流通股本': '4.64亿'}
{'股票名称': '狮头股份', '今开': '17.68', '成交量': '1.22万手', '最高': '17.76', '涨停': '19.46', '内盘': '3557手', '成交额': '2151.66万', '委比': '44.49%', '流通市值': '40.76亿', '市盈率MRQ': '1234.97', '每股收益': '0.01', '总股本': '2.30亿', '昨收': '17.69', '换手率': '0.53%', '最低': '17.60', '跌停': '\n                        15.92', '外盘': '8607手', '振幅': '0.90%', '量比': '0.39', '总市值': '40.76亿', '市净率': '8.63', '每股净资产': '2.05', '流通股本': '2.30亿'}
{'股票名称': '莫高股份', '今开': '11.50', '成交量': '2.45万手', '最高': '11.72', '涨停': '12.65', '内盘': '1.32万手', '成交额': '2842.68万', '委比': '-5.72%', '流通市值': '37.19亿', '市盈率MRQ': '130.50', '每股收益': '0.04', '总股本': '3.21亿', '昨收': '11.50', '换手率': '0.76%', '最低': '11.49', '跌停': '\n                        10.35', '外盘': '1.13万手', '振幅': '2.00%', '量比': '0.42', '总市值': '37.19亿', '市净率': '3.34', '每股净资产': '3.47', '流通股本': '3.21亿'}
{'股票名称': '新疆城建', '今开': '10.45', '成交量': '4.27万手', '最高': '10.53', '涨停': '11.45', '内盘': '2.53万手', '成交额': '4458.38万', '委比': '32.60%', '流通市值': '70.42亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '18.95亿', '昨收': '10.41', '换手率': '0.63%', '最低': '10.40', '跌停': '\n                        9.37', '外盘': '1.74万手', '振幅': '1.25%', '量比': '0.70', '总市值': '197.50亿', '市净率': '3.89', '每股净资产': '2.68', '流通股本': '6.76亿'}
{'股票名称': '山煤国际', '今开': '5.49', '成交量': '8.67万手', '最高': '5.57', '涨停': '6.05', '内盘': '5.08万手', '成交额': '4768.76万', '委比': '10.51%', '流通市值': '109.63亿', '市盈率MRQ': '54.76', '每股收益': '0.05', '总股本': '19.82亿', '昨收': '5.50', '换手率': '0.44%', '最低': '5.45', '跌停': '\n                        4.95', '外盘': '3.59万手', '振幅': '2.18%', '量比': '0.58', '总市值': '109.63亿', '市净率': '2.63', '每股净资产': '2.10', '流通股本': '19.82亿'}
{'股票名称': '山东黄金', '今开': '31.18', '成交量': '7.97万手', '最高': '31.45', '涨停': '34.31', '内盘': '3.75万手', '成交额': '2.50亿', '委比': '-49.62%', '流通市值': '447.27亿', '市盈率MRQ': '47.24', '每股收益': '0.33', '总股本': '18.57亿', '昨收': '31.19', '换手率': '0.56%', '最低': '31.18', '跌停': '\n                        28.07', '外盘': '4.22万手', '振幅': '0.87%', '量比': '0.38', '总市值': '583.69亿', '市净率': '3.66', '每股净资产': '8.59', '流通股本': '14.23亿'}
{'股票名称': '深高速', '今开': '9.65', '成交量': '1.53万手', '最高': '9.70', '涨停': '10.65', '内盘': '9401手', '成交额': '1476.28万', '委比': '28.17%', '流通市值': '138.17亿', '市盈率MRQ': '14.17', '每股收益': '0.34', '总股本': '21.81亿', '昨收': '9.68', '换手率': '0.11%', '最低': '9.63', '跌停': '\n                        8.71', '外盘': '5894手', '振幅': '0.72%', '量比': '0.69', '总市值': '210.23亿', '市净率': '1.63', '每股净资产': '5.93', '流通股本': '14.33亿'}
{'股票名称': '厦门钨业', '今开': '32.22', '成交量': '19.36万手', '最高': '32.48', '涨停': '35.13', '内盘': '10.10万手', '成交额': '6.17亿', '委比': '-8.89%', '流通市值': '284.86亿', '市盈率MRQ': '38.53', '每股收益': '0.42', '总股本': '10.87亿', '昨收': '31.94', '换手率': '2.18%', '最低': '31.33', '跌停': '\n                        28.75', '外盘': '9.26万手', '振幅': '3.60%', '量比': '1.89', '总市值': '349.13亿', '市净率': '5.17', '每股净资产': '6.22', '流通股本': '8.87亿'}
{'股票名称': '保变电气', '今开': '8.81', '成交量': '9.40万手', '最高': '8.89', '涨停': '9.59', '内盘': '3.97万手', '成交额': '8329.24万', '委比': '-58.85%', '流通市值': '121.78亿', '市盈率MRQ': '98.26', '每股收益': '0.05', '总股本': '15.35亿', '昨收': '8.72', '换手率': '0.68%', '最低': '8.81', '跌停': '\n                        7.85', '外盘': '5.43万手', '振幅': '0.92%', '量比': '1.49', '总市值': '136.12亿', '市净率': '27.81', '每股净资产': '0.32', '流通股本': '13.73亿'}
{'股票名称': '时代出版', '今开': '--', '成交量': '--', '最高': '--', '涨停': '15.70', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '72.18亿', '市盈率MRQ': '23.57', '每股收益': '0.30', '总股本': '5.06亿', '昨收': '14.27', '换手率': '--', '最低': '--', '跌停': '\n                        12.84', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '72.18亿', '市净率': '1.43', '每股净资产': '10.00', '流通股本': '5.06亿'}
{'股票名称': '凯盛科技', '今开': '9.25', '成交量': '8.00万手', '最高': '9.42', '涨停': '10.23', '内盘': '4.49万手', '成交额': '7483.11万', '委比': '-41.83%', '流通市值': '69.50亿', '市盈率MRQ': '102.28', '每股收益': '0.05', '总股本': '7.67亿', '昨收': '9.30', '换手率': '1.08%', '最低': '9.22', '跌停': '\n                        8.37', '外盘': '3.51万手', '振幅': '2.15%', '量比': '2.46', '总市值': '71.95亿', '市净率': '3.09', '每股净资产': '3.04', '流通股本': '7.41亿'}
{'股票名称': '太行水泥', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
